id,price
14176,1755655.071924603
5128,2186498.6783854165
3434,3716381.8669394837
16738,5130783.854166666
13014,4774986.989583333
6216,1277557.9427083333
11587,1449694.9907638629
6194,1267803.96875
7641,2811613.6877003205
4058,3609998.1708829366
14611,2100000.0
3374,764299.5806277056
3543,1194756.640625
10578,2075275.609375
6723,881541.5852864583
3,3255276.5625
2046,1160416.1770833333
7664,3007014.0625
11025,2429135.4166666665
10761,1181703.3984375
11466,5559282.142113094
10779,3194072.470238095
11895,2169863.823094165
2414,1678949.3722679694
14334,2352492.108857549
31555,1065085.910217999
11985,2853452.0182291665
53667,2504141.265625
32566,4560268.75
11635,1948457.96875
9369,940105.46875
15327,3625781.25
43,1040364.4345238095
13600,3083666.78125
14623,743372.7135416667
7715,4396999.664181305
7556,2958089.31640625
5116,1133035.7265625
14620,180453.6830357143
14959,860462.6860119049
15478,1599027.586807149
5791,1167045.7254464284
53037,1414583.3705357143
10813,2634585.282738095
31754,2441097.28276487
7482,1965993.1640625
12457,1156863.9806547621
12213,1807578.3061079546
5342,3504217.066245387
9699,1485912.7604166665
9344,1090343.8802083333
13593,1807679.6874999998
2507,2003407.4479166667
6733,4039667.546875
12864,2629010.9375
16609,1198756.5520833335
12185,2966901.3268849207
2505,3506905.3890185338
53129,2326970.703125
8995,2254553.932043651
2340,2376973.121279762
6438,1276603.689360119
8308,876621.0430194804
14319,941533.4739644721
53478,2047582.9869791667
713,3413173.1770833335
12979,1470267.96875
11995,4572188.802083333
1737,1514309.1424709572
4448,4644293.296875
16724,3655775.502232143
3780,1214382.4960794414
4772,4054736.8788865213
5796,1578670.399537962
53834,573416.8526785714
6384,1642682.7213541665
8591,1276114.453125
11053,2159553.864366077
45459,2433116.3209945434
13299,2043164.4616518652
2151,1122184.7098214286
16015,2265208.368675595
53552,1296447.7890625
9637,1653363.4493427577
11116,2823148.4375
6061,1183499.263392857
10400,567214.6223958334
3436,1077389.9739583335
33083,1605394.0104166667
11595,2381764.997395833
4783,1833463.515625
11325,2708655.287312514
11152,2754859.375
3363,1964742.7682291667
13547,936392.1875
40473,3062680.697916667
54178,1877623.046875
5030,1207997.4318181816
5290,644662.9181547618
459,1950608.0729166667
15364,3475902.2265625
15038,2011771.6929338023
13308,2431263.515625
6211,6201711.123511904
15445,2842165.9583333335
14494,1579206.8452380954
53442,16232.3046875
1171,1434257.64868099
4446,3184530.078125
7827,2482233.515625
1228,2780351.548772407
433,1919631.316592262
12357,1862664.2175099212
2928,2594875.0234375
9978,1657318.1685718792
13935,2845109.0178571427
11462,2382689.0625
16194,1300000.0
7901,2419323.4911954366
4436,2749650.3515355415
1433,2361248.8430989585
11342,4111756.604166667
14722,2832944.473090278
9893,1347804.5089285714
11179,3077657.9479166665
15150,1951172.3020902711
53739,293726.724555826
11437,6348831.6530877985
12531,2954475.7239583335
15368,2523062.5
7836,1143893.097137237
16526,1775912.3169642857
1719,2109614.973958333
14447,893253.4249441962
13740,5755021.333333333
1889,905666.6666666666
11549,2597940.5546875
626,756569.5684523811
11728,1948077.78125
1162,1395548.5677083335
3098,2723769.5312499995
9885,3707963.921875
590,1689708.9583333335
6131,712109.375
53276,435806.9010416667
7833,573416.8526785714
10558,2608132.1591145834
6383,1356131.779141865
11072,996277.8735119046
16381,1210964.15234375
12046,862386.7153679652
10316,1069510.2306547617
14958,1888805.6640625
857,1652210.3050595236
6360,3044130.860086991
32354,1853779.106370611
1349,1396386.6536458335
54191,319419.7823660714
15207,1712197.265625
9282,2968132.8125
53922,413246.55877976195
15402,2532091.830729167
13156,899187.5901442308
10734,1449527.34375
12246,2451289.0625
452,580574.4791666666
31401,4633671.254960318
33167,2053261.71875
5438,4178762.021019345
3964,1640550.2083333335
54277,497797.7421875
8992,905666.6666666666
8566,1684091.6094951057
1153,604705.6254509379
2920,2663568.229166667
1246,525535.75
7986,4631933.836399429
15289,1504457.03125
9808,2570610.4166666665
13533,1647452.1205357143
42,1319108.0729166667
13927,2532060.15625
7314,2594177.442956349
54167,5763217.921875
5777,2909140.314980158
13664,1986262.390625
2052,266692.67733134923
1131,2131507.9427083335
12757,1183838.4095982143
4196,2412636.71875
31389,2992936.072916667
12683,3409188.278645833
15598,5055644.237500002
1358,1027373.4375
14409,3042280.1796875
14471,2405162.8984375
2985,2470919.8315238897
11699,1627012.3101221477
16555,729205.2538447481
91,898318.2369791666
6137,4623744.96875
36,2534533.1938244044
3599,1209063.1719539142
9462,1597560.6355650004
710,3763305.5611979165
2227,1163279.7265625
14422,3085938.6662946427
32281,1578188.890625
3889,1614398.564413017
9001,2187307.38671875
3512,1301039.3385416665
5198,973759.0130208336
15035,1584701.65759154
9026,1955002.8831845238
10771,3062553.4681299604
11220,2657941.5770427496
32090,1170470.535714286
13971,1744922.5625
4496,1253704.21875
9961,2060607.3988985834
10803,2446958.984375
13546,1533406.413465007
1882,2192915.550595238
2241,794937.2499999999
6206,985978.125
32202,1194756.640625
6292,5451736.356770834
5620,3078251.4880952374
15640,6748845.641121032
5104,2135190.6721922993
4213,2165610.119047619
8255,1965592.581383027
53664,1739884.53125
17,1806785.7172619049
9165,2145000.0
44015,1065085.910217999
7989,2336835.9375
33373,805685.4910714285
7898,1456300.812251984
4211,543256.9010416666
6213,4498513.7890625
54084,1925203.125
1330,1266626.1276041665
8755,5194593.092137795
15225,1742609.375
54088,1739404.5833333335
33189,1974256.5104166665
12069,461398.2979910714
15454,3008776.726174694
15829,2212772.4888392854
11946,1812274.7395833335
12879,2063872.9479166667
31565,264112.94642857136
1410,1449694.9907638629
14648,4007381.9754464286
4372,2313979.6614583335
11495,2765281.2890625
53760,3776705.7578125
53721,943447.9166666666
6810,3173004.7371031744
7394,1440023.492739899
14518,1996434.6875
2831,879408.5193452381
13321,1879221.1867559524
15365,2336775.875
10312,1788563.8020833333
4684,998677.734375
3529,1682512.3851799243
6533,1254205.2392637308
10670,734178.4970238096
6144,1187695.5598958335
1043,3495284.914663754
11547,1332568.3806211147
16082,2631973.9583333335
2470,2043164.4616518652
846,781736.4136904761
13364,347746.06274801586
53542,1041790.4389880953
42459,2908724.581685676
9511,1300000.0
6615,1678949.3722679694
31655,2686937.5
9617,1672198.4375
11318,2303898.5100446427
9800,1663759.671875
5286,4338039.43452381
3428,479725.230654762
51391,2662829.1276041665
1386,1242055.46875
280,1282809.4177740666
11843,971528.6424512987
15371,1728585.9375
14657,1368840.46875
516,2152750.403645833
14314,4946294.642857143
11253,1065085.910217999
13216,1971224.6614583333
2822,1535976.4166666667
2401,2195058.8671875
10066,4289362.348958333
11237,2420147.1354166665
3270,3495284.914663754
15808,4829680.946462391
8830,1142585.9375
6037,5019330.357142857
12850,2032293.828125
11531,2821824.8697916674
8156,2301649.796478174
12797,3313356.3281250005
53272,1525204.21875
8432,1147743.0223128935
15395,1836457.0847988818
10795,4206169.270833333
1720,314181.9661458332
10224,969758.984375
15135,879021.2239583333
6376,3736735.9910714286
3968,599254.21875
12526,2600000.0234375
11027,1531962.6953125
9439,4128229.549107144
9519,3196207.620396205
977,1004713.8151041666
16452,776354.6484375
7300,6259331.3203125
3368,1418325.6541418652
12675,2619560.4166666665
13154,1979528.2858455882
14075,2668339.5141245034
13179,2752738.0952380956
11978,3290511.527101372
9073,1072656.3802083335
9957,2885031.25
54260,463763.6718750002
53394,203744.921875
16469,737112.8348214286
40752,2812377.883184524
13258,1706193.3453125
6799,4353198.888151042
11028,1045204.1979166665
31485,2992936.072916667
14795,2008045.3003472222
9603,2141166.9661458335
16200,2652826.822916667
14668,1940591.1458333335
33179,3843894.3515625
4449,1336955.724905303
10762,6233896.94940476
10642,1419330.9409340662
4128,3664796.875
13330,1347105.1666666667
4996,1601679.6875
3528,1220665.40625
13985,1865068.5109778026
15029,1146013.5018031653
5848,3506905.3890185338
14142,1758018.3531746028
13249,968898.857435967
5511,2649689.8623511903
6379,1622454.0726249877
32638,1751073.5119047621
12418,719425.2942708333
12849,4082319.114583333
10673,4177475.206597222
1094,3633148.96453373
31462,2478085.375
10660,1600225.6458333335
11817,1050569.8177083335
10787,1163987.5230032308
53486,1280601.875
1376,1219069.0520833333
11816,1686276.0390625
2252,2604511.71875
4577,2722766.5162528437
10216,2805572.665550595
11389,3226299.953125
5608,1739362.3697916665
12070,852525.7316468251
5255,1266587.9739583333
4938,2489610.5078125
10235,1896384.1145833333
12833,2880051.8125
12398,4050522.0546875
2147,2184812.6302083335
2827,2790672.395833333
11245,3157483.8930103295
39709,2340655.627699145
10977,1684091.6094951057
10326,1678949.3722679694
16802,1678046.6362847225
13388,2033432.6406249998
11943,4314919.270833334
13194,2224157.7435515877
14845,1756034.371922756
1397,3238350.690513393
13229,1250049.045138889
9874,1574031.8359375
12836,1212636.71875
2658,2259040.178571428
5539,2519493.880208333
14981,3304873.41889881
5040,2306565.1785714286
31383,2241113.1953125
13178,1934166.3098958335
6307,2504693.75
15558,3220308.001893939
41130,1327127.3948863635
13304,2699013.671875
14792,3138143.322172619
7393,7299587.611607143
5935,3255515.515997024
12240,1089662.5911458333
12004,822539.5706507034
3952,2109518.372425251
15818,2096811.1453125
52941,2760851.822916667
13113,1678134.7083333333
13668,2043164.4616518652
53551,2996932.8125
13132,794937.2499999999
13523,3981612.913690476
8077,3252520.3125
14971,4067972.839161706
13750,2674718.8178954585
32477,2078798.3849635602
5624,2669132.530189685
9897,2238540.890625
12389,2883246.6459108386
5627,2534533.1938244044
1411,5535071.875
12425,1057968.1640625
5365,2576587.087391775
2233,3290511.527101372
11018,2071529.0885416667
54011,1549098.9583333333
4691,2997065.1041666665
7572,2403670.638020833
15502,1076976.5625
32478,2418016.9588242704
11313,3357432.4322916665
54297,396769.9032738095
12964,1474861.6723411633
7387,2711719.3016210706
11225,4151390.1599702383
8732,1550773.9583333333
51674,284391.07643816166
3794,1080272.1883184523
7223,2468766.3466145834
31539,2001783.3258928573
12771,5206744.140625
48655,3592901.5625
12492,2195953.09375
7309,2426300.75
11103,1821899.7336309524
5101,3857809.895833334
5779,1138892.4069010415
11301,1911775.7032680863
3426,179333.96577380947
14190,3914474.21875
16518,1438456.421875
15281,1436186.458333333
53490,1032341.7038690476
7626,1492023.8919270835
6,1123596.113095238
51397,1500853.8671875
31556,1853779.106370611
10953,3834756.9196428573
6904,3056503.5859375
9367,1166654.5636160714
31268,1086527.34375
11607,3140859.9386724387
11753,1587501.2767180738
8340,2217250.270833333
13515,1663215.4116499817
53454,1689003.90625
1030,1629790.9375
33438,2166674.3241567467
32289,291564.91629464284
5610,2977806.6039862917
6293,4020121.83779762
53835,389801.89732142864
3532,5110179.6875
8912,3364124.739583333
33159,4454357.9055059515
3961,2081123.0755208333
14456,1017323.3366026336
13220,2054065.724330357
14574,1349776.8411458333
9528,1826488.6536458335
13114,4048778.645833333
4422,1597560.6355650004
3179,2640361.765625
7391,1209159.265625
10386,2223353.5182291665
6305,870782.2885664683
8066,1760574.5442708335
14903,2200919.9166666665
7822,1823819.0026041667
54209,2506147.03125
32981,3775657.738095239
11393,2987529.5928030303
5037,1988549.8511904762
15614,1043251.3489115051
2755,2233566.7317708335
9705,2677343.75
3250,2022909.5703125
12426,4730577.5140625
5864,3196694.785409903
13749,1548492.435515873
4305,2197748.9583333335
14853,525535.75
6789,4970454.427083333
11648,983037.3883928572
1484,2385183.9453125
11317,2451289.0625
5185,2259040.178571428
12520,446395.2890625
31472,14787608.517609125
3514,2334032.123286206
15375,1533406.413465007
16792,2171614.0618799604
11640,2492885.677083333
1885,1404929.2677808302
6816,3459667.152552309
4221,3472858.0863929912
10484,3846535.5765625
15418,751610.4606331168
5354,4820971.866666667
15397,3480820.987280948
8252,3652091.2233382943
5344,1309284.089203351
15345,1649466.6666666665
12910,803675.78125
8823,1756406.1513573227
13289,1295984.2038690476
14439,1808869.7916666667
363,2011264.9091360024
14529,1763904.6875
6145,1179067.4386160714
8331,1277557.9427083333
53392,1305015.625
7565,2841551.041666667
11471,3090839.6661931807
31283,607595.515429198
4056,3472858.0863929912
7554,4084650.223214286
7990,1386395.0303819445
7717,1419330.9409340662
14898,1966324.2265625
1166,1517491.40625
13595,1017885.2072977278
4208,1788939.453125
6973,1658109.8195424376
12664,2389488.1770833335
7643,1959951.9184084143
32728,1616837.332589286
293,1091870.5357142857
14063,1449694.9907638629
12307,1250246.5104166665
53380,1425753.90625
15028,5276101.765625
1114,1309284.089203351
15437,2748896.546875
8413,2384533.734375
14103,37253.22730654763
11248,1867221.4960937502
15206,2884326.09375
12687,1875369.609375
6056,1121943.6328125
11628,2357430.5022798385
4045,5402523.30785534
16444,3548439.9739583335
3954,1815268.5311582293
261,2395818.4285714286
53477,1382297.1354166665
12186,1233315.040922619
1662,3572447.265625
16807,1600956.5066964286
10744,1597560.6355650004
31630,1990062.9960317458
14577,2659792.138020834
12367,4365304.375
10137,1524101.3484375
10982,1666572.4557291665
8905,2841505.1953125
32023,2498929.6875
32738,2626351.464285714
276,1304370.1633652803
15534,825714.1796875
11197,1523692.3137626261
2649,2494392.71875
5263,2623936.774475524
35789,1297887.7125045091
12650,2089431.789434524
33291,1710084.6432291667
12653,1758444.6648403674
8500,1970942.4218750002
12326,810820.3125
11644,2691890.625
10817,1006627.03125
10154,3827741.080729167
10882,2499061.409672619
11115,957778.8329613095
4049,1723539.0625
53358,2009321.09375
31816,2976718.7911914485
13084,2861338.4375
15208,2147639.4565070346
53722,306656.0639880953
53297,597735.6254960317
13609,2271227.2843124946
10758,865821.5959287386
9622,758923.5231547522
1973,1614398.564413017
11574,3155694.6688112747
33198,653789.0860658438
41111,5303593.266369048
51499,3154134.375
13094,1683455.46875
11080,3433421.9375
4375,1632539.0625
13464,1862352.4869791667
7900,1227609.6875
14498,1075162.233280602
14010,1551520.3802083333
14177,1081755.9322916665
13064,1511604.9661458335
8674,2458796.968005953
44089,3204846.7869977676
7493,843054.1294642857
31724,2995685.0833333335
1027,1729054.6293008206
12118,1377039.0625
13731,913260.4166666666
32983,3652301.3229166665
3109,1209370.0756448412
6129,2032713.427951389
14323,6864857.6171875
15603,2669132.530189685
13358,2331033.9440724207
2770,2515046.518229167
9356,2107606.8229166665
54081,1154111.5859375
2764,1886138.6546396315
14858,1562124.6663249435
13259,1923692.7274816176
31217,6235271.615775719
13951,2601538.087797619
6202,2577627.1827876978
31668,2417181.672303519
12288,1683824.8606601732
14157,927878.3482142857
13219,3421864.0442708335
15081,1514309.1424709572
52942,1383578.125
53927,610682.9799107143
5091,1756034.371922756
53925,280570.31249999994
1593,1619673.59375
39154,1614398.564413017
3003,596510.9597998764
10069,1774242.8723958333
6959,1099788.9133184524
6817,1153004.493371212
974,1458051.5372023806
6951,2292816.283854167
11658,2466884.892113095
11326,322870.1352250181
1963,1544795.4055059522
2245,601231.7265625
6866,425128.75
2154,3660310.9375
7658,934955.4921875
33449,1231105.09375
41661,2688329.9479166665
54263,646801.5997023808
53458,1205490.234375
31468,681734.375
15517,2105446.614583333
2571,1078010.3430803572
52930,1028006.7708333333
54030,2986414.252604167
8685,4048655.46875
10983,2364302.369791667
51506,3005816.4140625
53280,299897.1354166667
10832,1202276.3958333333
9375,320470.9542410714
8238,2014127.703125
6544,941533.4739644721
10582,2548284.1145833335
11044,2396927.4012896824
16016,2515046.518229167
6806,550053.8958333334
606,531541.3735569983
32183,1394468.2291666663
15232,376577.08333333343
14160,1161750.0
10239,1361175.921875
4589,2751651.545014881
9778,1907765.91796875
11205,4879707.03125
6454,1230785.9973958335
54210,2021792.5859375
2647,1458725.3385416667
13506,1756406.1513573227
2567,1372204.6831202651
8005,1105377.5833333335
14123,2439085.8984375
31306,1142585.9375
16612,695156.25
32462,630180.7910466269
16445,2334032.123286206
10241,4869303.198490311
12267,1141881.3046875
13328,3310848.5703125
12731,1065085.910217999
13266,1355381.2144886362
4209,3854330.7291666674
9175,2386289.0625
3183,2244557.582487825
11030,656406.2556930917
288,849868.27485219
1332,1503562.5
13195,3153465.9204727565
7155,3593505.208333333
46520,6443509.671875
2030,201360.67708333334
6966,3461133.2604166665
51469,1831381.1911458336
52857,646241.5364583333
14342,4439144.791666666
15149,2778138.2961309524
53087,369251.953125
7982,1900345.8085317458
6291,5557353.8359375
32290,1798875.8060515877
6727,1583609.4375
13974,609914.5980113636
31398,2326186.9419642854
6621,884885.6091824843
7408,1545838.3671875
4598,5373781.25
33452,1355382.478298611
7747,3636656.151041667
2319,1354285.0756448412
3205,4679927.666666667
12585,815195.6822916667
9110,2802397.7194940476
15516,1774289.0625000002
4435,3276182.330729167
14184,1304370.1633652803
31291,1965830.9895833333
10737,1423938.357328869
1079,2470919.8315238897
15435,2129486.19140625
4052,2332253.5807291665
52829,976885.081845238
12143,2364857.7241443456
6233,2722766.5162528437
1609,688352.4375
5772,1449694.9907638629
42494,3273164.1953125
207,7067773.4375
11209,1364765.6328125
31370,2588495.421875
13062,1461082.746832161
13751,2095962.7046130954
702,1928244.2038755522
13450,2678199.898189586
15297,3547232.942708333
11833,1429040.6875
12195,2861338.4375
13536,1219410.900297619
16729,613058.2232142856
44993,4476508.6953125
51600,705548.1770833334
1037,756645.461309524
14121,2789382.625
9781,1407859.3129960324
12384,6697738.746279761
15590,1170470.535714286
6111,763244.6180555555
10040,2895586.1066017314
5361,2925445.3125
8840,1203238.1882440478
6538,3290511.527101372
52932,3349137.46875
11671,944893.3940972222
103,2334032.123286206
6705,560790.4427083334
2773,1751073.5119047621
12274,2230399.518229167
31905,2036710.0012400793
9179,1167977.1536458335
6722,4392853.515625
54203,2064921.875
7627,1578670.399537962
6377,1230150.7006448412
2758,1300000.0
6200,4104689.721354167
4383,1293084.8348214286
15549,4377357.0234375
52853,2237595.1822916665
1490,5361723.121279762
31830,2708655.287312514
31570,1245240.4661458335
10121,436478.90625
33020,2247979.2809015177
9112,2474279.4270833335
4203,1418462.3883928573
16616,768663.0859375
9358,943290.484375
5098,809808.59375
712,3273151.384672619
1701,2927007.4776785714
6463,568297.65625
8141,4656875.0
841,1852695.3125000002
4835,1146013.5018031653
2840,1391773.0963541667
435,330826.171875
13868,1176913.3151041665
12767,985004.6927083333
9877,1075162.233280602
1033,1743532.9843750002
8918,1924821.875
32271,788291.046875
12222,3842162.1640625
14056,1881129.5572916667
1167,1350986.6340587798
130,2077508.1380208335
11829,752398.4375
11913,1597560.6355650004
54280,284391.07643816166
125,758923.5231547522
1256,3984630.78125
11219,1548167.3041801949
11500,3250099.9366518897
13529,1778205.0941625652
7238,3638207.421875
15349,1238518.828125
32284,279446.8098091145
9269,2845109.0178571427
12694,1797628.3761160716
12921,2251474.565928863
7647,2099557.3586859023
2983,1543742.4047957251
47672,1663215.4116499817
11567,7400000.0
10217,1299337.2395833335
8422,2470919.8315238897
8493,840787.8571428569
1371,369251.953125
970,2042000.6171874998
3050,639198.5677083333
11136,1959610.8254464287
1975,2031075.0
14723,2071529.0885416667
14451,351892.578125
8568,695000.0
13944,2404594.217848124
2563,2238522.697323401
3113,3044130.860086991
14559,1352945.4427083335
12255,1703933.314341908
53661,1808461.328125
12049,2099557.3586859023
936,2564859.468005952
8934,1370881.5104166667
14618,2554909.103732638
7284,720686.0887896825
14419,1075162.233280602
9247,5571623.279389881
8761,1820937.2013888888
15839,1093394.9572172617
16070,3273151.384672619
6525,1881386.5494791667
5534,4188271.8437500005
14348,651166.1531610751
52844,496548.1545364358
13170,5406033.65234375
6780,3773910.567708333
51567,3974423.1848958344
1571,543256.9010416666
10948,1980530.46875
6977,2711719.3016210706
12128,2318477.453125
53631,166497.39583333334
5169,3267205.8515625
10800,1045407.8776041666
5087,2401628.59375
11468,1489103.90625
15291,1680981.2127976187
10560,532999.3489583334
5974,3661792.799302651
12504,5361723.121279762
2849,1469765.9350198417
1712,657773.1770833334
54204,1560910.15625
15806,4568125.140625
12548,3570707.070052083
32532,2470919.8315238897
11195,2237178.3079117066
3976,1641466.766927084
5878,4316610.148965618
2057,1715752.7008928573
12385,1622454.0726249877
8903,2325046.875
15431,2270253.28125
33182,2730449.3035630626
52840,581867.8819444445
51400,1054776.4817708333
14639,994848.5243055555
16198,2778138.2961309524
5420,2949464.8645833335
4273,1875138.8020833333
14522,787750.4708468615
11425,3688727.5895228884
4356,3795316.1068638396
32538,846827.5979662698
12662,743764.9074233059
11139,2352492.108857549
51327,932918.75
12992,3345100.4810049017
11101,1726822.027843225
15325,1758018.3531746028
6041,321145.8333333333
14437,2830504.4022817467
4026,645212.1875
9545,2945750.1171875
8323,2487494.7916666665
12985,1619166.515625
11435,2420545.014880953
53381,3761563.2812500005
4112,5038260.625
13683,2109518.372425251
14062,2977806.6039862917
12652,2682956.287202381
4354,1836056.3888888888
11111,1971292.3828125
198,3064004.861979167
1127,4007031.25
7317,2998837.28083982
16197,1264834.8569399351
1602,1908326.5438988095
5782,4400461.336202426
6984,2074575.78125
7837,1950947.3360840552
1792,2608132.1591145834
33279,3938864.0625
8899,1738939.646577381
287,1868675.0118371216
5173,2688114.6980406744
6375,768940.1458333334
5034,878837.0028409091
31751,4827298.619791667
3795,787359.625
31466,2576587.087391775
2474,4596115.970153673
42668,2273784.546875
53718,271416.3566468254
16084,1658109.8195424376
12590,1582519.54296875
7385,1484492.9292816557
12584,2926548.3630952383
12648,1226865.890625
42276,3043688.1510416665
14235,2364857.7241443456
15283,2398351.953125
13176,1449694.9907638629
12554,531541.3735569983
32370,2105446.614583333
15809,937604.521780303
6284,4691820.3125
3797,1005883.859375
10840,1604381.625
13525,3423743.3240327374
3001,5238606.770833334
5684,3866352.1515376987
12173,2592669.270833333
1312,2931871.7890625
8327,1309284.089203351
1387,768663.0859375
12886,1086074.21875
8245,3157483.8930103295
1144,2435375.0
428,1791111.2196180555
31371,1031439.5059523811
341,4119027.9986979165
15099,322870.1352250181
12880,1058745.0
10769,1570809.9479166665
3354,2016403.2473958333
12945,2663333.1053571426
7490,1714216.6732141122
5515,1353126.353219697
5673,706619.7172619049
3009,5183713.729166667
2994,3355109.58203125
4418,1744922.5625
10568,1525000.0
131,1454095.2317708333
6309,2074816.6697916668
11727,1749462.9760547068
15192,1756034.371922756
32113,3355109.58203125
46523,1911563.8980034722
13873,1630642.96875
12656,601787.4633928571
14265,758762.7105654761
14238,2849844.4140625
12843,2553546.5428571426
8478,941533.4739644721
12095,672112.0182291667
5450,2801895.6727768756
14553,1021827.7157738095
613,1899064.4965277778
19,1639529.78515625
5520,1119498.9140625
11702,1701088.5286458333
2509,2259040.178571428
12319,1293197.0424107143
4680,3874226.6015625
9436,1061945.3125
10556,1576758.0088141027
32453,1194756.640625
8931,1535631.953125
11339,1885045.7941038993
14449,634930.4105902778
5208,1147748.1450892857
32537,1058043.109375
11841,882201.0416666666
14773,1091411.4583333335
15360,3008776.726174694
3450,3290065.104166666
7575,3453671.875
15509,2613194.1413690476
9164,2872515.625
2385,2241600.8432539683
32117,781736.4136904761
5285,2159553.864366077
8682,1375664.7369791667
5275,1424027.0096190704
1960,3653348.5625
31365,1872153.4998472724
32457,1546363.46875
16079,1511385.4492187502
11545,3500035.613715278
15468,2564859.468005952
16260,2659292.825520833
33464,923509.1145833333
12382,1469343.2291666665
15491,3612591.145833333
10471,2623936.774475524
51502,960730.8203125
10300,3472396.425612249
2562,2169863.823094165
1046,3977257.8359375
54206,292831.25
53932,3399521.09375
6944,3381821.2994791665
10841,2708655.287312514
7899,3944828.125
11271,650949.9007936508
12567,2154009.1796875
12430,1751073.5119047621
54019,2570593.7604166665
12299,4396999.664181305
13019,3661558.984375
1968,3250099.9366518897
1608,793187.0096049784
12802,3990773.4375
10391,2006141.2140376982
10675,1798875.8060515877
849,5362671.5390625
12638,1720956.1927083335
11584,2649689.8623511903
1799,1478498.263888889
0,1554310.3157692999
15414,459481.7708333333
8985,1076994.2797619049
2163,1668882.03125
3706,758923.5231547522
7380,4464094.512908965
9194,4416901.510416666
31293,1032195.6510416667
14263,1380879.650297619
13208,2700591.265625
4420,2752738.0952380956
9948,1616451.1875
15543,2786085.9375
11090,3033503.8411458335
13127,5319161.277676315
10229,1098096.1469494046
6446,4615387.046875
1184,1071495.4635416665
54296,1617556.3645833335
31286,1710121.4192708333
7201,1773705.7916666665
12428,2231398.062872024
13076,482151.0416666666
5856,3095186.056998557
6887,496112.9140625
7032,678142.8047044103
10751,2714311.890625
6950,1141352.8645833335
12152,1476074.517992424
1427,1443865.8416491596
1139,749228.515625
11939,1622678.80859375
15511,3262899.7923768936
1636,1528715.234375
32022,4122070.993084734
13539,2227857.3828124995
12033,3258520.484871032
33009,2788754.990147006
3337,2475324.739583333
14255,704691.2456033551
53499,2542.317708333333
11491,4990132.291666666
7727,2319713.5416666665
7648,3689733.361328125
11265,1743789.5078125
9625,2333292.96875
10661,2704046.590909091
424,2184676.832217262
11112,1715630.0037202383
8089,1800975.6324404762
12785,1493713.671875
11577,2099557.3586859023
3888,1605394.0104166667
1324,6448740.508928571
8138,384309.46180555556
1590,3560012.0511363633
31549,1835947.1822916667
13242,2037521.09375
5866,1426134.2633928573
6811,4052283.289029807
5952,1779986.9791666667
31397,3278500.0
10591,2842796.8828125
123,1462695.2421875
959,1659083.25
4950,2000382.9985119049
53123,1721671.640625
1706,4121835.9375
31736,2818186.616415043
10933,2631973.9583333335
46683,5249732.888520701
48851,2332735.065904018
14718,621010.8506944444
5277,2038016.9895833333
12463,2365771.875
12572,5016573.6796875
13166,1890526.2784090908
13445,4864191.5703125
52818,910407.03125
1098,1548167.3041801949
14000,2102336.90625
1547,2213265.4453125
52909,279446.8098091145
1425,2568143.229166667
2659,1416100.5285122863
12581,1572055.9895833335
7737,1658109.8195424376
7652,2725379.765625
11919,2169863.823094165
6117,4339603.1328125
5522,3913079.7421875
53105,1533586.3359375
14796,1411614.8151041665
11938,2713318.4895833335
1783,2109518.372425251
10939,2909731.9934210526
12019,2011771.6929338023
15488,1528715.234375
12000,1948637.6953125
11284,1068129.6875
51572,2844250.0
7974,2771430.5317167207
11198,1182611.9791666665
16447,2169863.823094165
11162,4130869.9776785714
12477,3383204.6875
13027,4460197.05952381
54098,267272.38343253965
11377,1329610.6204696484
5271,1349201.8229166667
12158,1284364.849411232
2165,3184359.375
13530,2977806.6039862917
9969,3256035.924479167
11957,3006483.072916667
4386,2544240.1481656367
13086,1868982.765625
2988,1758005.2083333333
7285,2078798.3849635602
4291,489131.13839285704
2331,1944581.1383928568
13124,1168958.7727678572
13190,4266376.40625
44829,489131.13839285704
9614,2333292.96875
10937,5848058.59375
9437,968234.4358766234
8401,695000.0
4675,2814603.7473958335
16371,3477687.4999999995
1584,2539757.0596590904
7890,1376744.8288690473
2039,1544433.59375
6553,2271227.2843124946
53642,239726.19047619047
51575,526203.515625
2578,3382384.672619047
183,2201794.392902237
10864,1602386.9635110295
33362,865821.5959287386
1869,376609.8121279762
7820,1551263.2630208333
53632,699687.5
13058,1613531.9010416665
8586,1575455.791170635
1472,2179129.947916667
5453,1597560.6355650004
16614,1397699.9609375
1942,751354.8764880953
8427,316236.7287660256
33454,14450127.435763886
3696,3370981.2317708335
11230,1142585.9375
8264,1778840.7265625
13509,4287051.140625
11931,2679935.3670634916
8828,1644763.4427083333
9425,3078251.4880952374
4041,5559282.142113094
12793,2043164.4616518652
7206,843646.2983630949
13209,4775851.953125
13010,2708655.287312514
4576,3137941.2991522364
11417,5451602.982691592
4300,2105446.614583333
45968,3135584.256238552
34271,980700.1410590278
4272,3476395.9296875
890,2521672.9375
1047,950075.3964026422
5698,1289934.5088541666
6453,475957.7890625
6563,1942096.2473958333
10991,1751073.5119047621
8258,1245428.7574404762
3517,1309291.561235119
15616,982720.889136905
13158,1698573.8904166666
10945,4464094.512908965
14386,1242059.8845598854
940,3495284.914663754
12238,1020107.5584571679
39804,4970235.9375
1354,1597560.6355650004
6115,1175459.2578125002
361,3304873.41889881
966,2802397.7194940476
1157,1670566.40625
